codeP,Pseudo,email,ville,anneeI
P12,Jules,[email],Paris,2014.0
P14,Fred,NULL,Paris,2008.0
P19,Christian,[email],Paris,2013.0
P23,Germain,[email],Nantes,2011.0
P35,Serge,[email],Neuilly,2011.0
P37,Georges,[email],Neuilly,2015.0
P44,Antoine,[email],Marseille,2014.0
P61,Fernand,[email],Neuilly,2013.0
P74,Emile,[email],Nantes,2012.0
P75,Lucien,[email],Montreuil,2005.0
P89,Marcel,[email],Lyon,2010.0
P92,Marcel,[email],Nantes,2010.0
P99,Marcel,NULL,Paris,2010.0
